Gender,Salary,Bonus %,Team
Male,97308,6.945,Marketing
Male,61933,4.17,
Female,130590,11.858,Finance
Male,138705,9.34,Finance
Male,101004,1.389,Client Services
Male,115163,10.125,Legal
Female,65476,10.012,Product
Female,45906,11.598,Finance
Female,95570,18.523,Engineering
Female,139852,7.524,Business Development
Female,63241,15.132,
Female,102508,12.637,Legal
Male,112807,17.492,Human Resources
Male,109831,5.831,Sales
Female,41426,14.543,Finance
Female,59414,1.256,Product
Male,90370,7.369,Human Resources
Male,111737,6.414,Product
Female,132940,19.082,Client Services
Female,81014,1.894,Product
,64714,4.934,Legal
Male,100612,13.645,Marketing
,90816,18.816,Client Services
Male,125792,5.042,
Male,97950,13.873,Client Services
Male,37076,18.576,Client Services
Male,37598,7.757,Marketing
,122367,5.218,Legal
Male,124008,13.464,Client Services
Male,79529,7.008,Legal
Female,118780,9.096,Engineering
,88657,12.752,Product
Male,122340,6.417,
Female,119082,16.18,Business Development
Male,95734,19.096,Client Services
Female,85182,16.675,Sales
Female,142032,12.599,Business Development
Female,57427,9.557,Client Services
Female,36844,5.574,Business Development
Male,122173,7.797,Client Services
Male,99283,2.665,Distribution
,66582,11.308,Business Development
Female,121918,15.835,Legal
Female,73524,5.207,Marketing
Female,145146,7.482,Product
Male,88010,13.886,Sales
Male,114796,6.796,Finance
Female,66820,9.0,Client Services
Male,93581,6.083,Business Development
,113590,3.055,Sales
Female,94976,13.83,Engineering
,41126,14.009,Sales
Male,49339,1.695,Human Resources
,40341,17.578,Finance
Female,83677,8.999,Engineering
Female,102488,17.653,Product
Male,130276,16.084,Finance
Male,64715,15.107,Human Resources
Female,72670,1.481,Engineering
Female,66851,11.279,Engineering
,48866,4.271,Distribution
Female,106862,3.699,Business Development
Female,58112,19.414,Marketing
Male,35203,18.04,Human Resources
,77834,18.771,Business Development
Male,61310,12.428,Distribution
Female,125250,2.672,Business Development
Female,51178,9.735,Finance
Male,84834,14.33,Finance
,100863,4.382,Finance
,84692,6.617,Client Services
Male,118172,16.194,Sales
Male,54043,3.833,Product
Female,90582,4.709,Sales
Male,62096,17.029,Marketing
Female,104897,5.118,Human Resources
Female,131604,7.353,Distribution
Male,107391,1.26,Marketing
Female,114797,5.965,Sales
Female,115814,4.99,Product
,137126,15.602,Sales
Male,47369,14.822,Legal
Male,35095,8.379,Client Services
Male,148115,6.539,Finance
Female,83072,7.511,Finance
Male,100238,3.887,Client Services
,103495,17.29,Business Development
Female,144887,8.276,Sales
Female,64088,6.155,Legal
Female,51082,11.955,Legal
,91719,11.583,Legal
,128771,8.309,
Female,119009,12.506,Business Development
,111858,1.601,Legal
Male,130620,7.03,Legal
Female,43026,14.166,Client Services
Female,142321,1.737,Finance
,140371,10.62,Marketing
Female,100705,16.961,Marketing
Male,77544,12.447,Business Development
Female,48109,14.995,Finance
Male,61602,11.849,Marketing
Male,103902,12.159,Client Services
Female,136984,8.932,Finance
Male,80740,19.305,Marketing
Female,91712,8.567,Finance
Male,42146,3.046,Legal
Male,68680,16.565,Legal
,133980,12.396,Legal
Male,37919,11.449,
Female,147113,16.135,Legal
Female,42153,8.454,Business Development
Male,64363,4.023,Marketing
Female,114767,3.711,Engineering
Female,58698,6.811,Business Development
Female,54585,4.166,Product
Male,76189,18.988,Legal
Male,109095,9.494,Finance
Female,120204,9.557,Business Development
Male,41054,12.299,Marketing
Male,84885,15.402,Business Development
,119735,18.74,Product
Female,110169,13.892,Engineering
Female,73789,14.841,Product
Female,76078,2.401,Product
Female,49368,14.226,Human Resources
Female,57325,17.179,Human Resources
Male,66521,5.83,Human Resources
Male,127654,16.439,Client Services
Male,60866,13.101,Business Development
Female,41334,6.219,Human Resources
Female,94231,17.517,Product
Male,146670,10.763,Human Resources
Female,106317,2.235,Client Services
Female,109260,2.65,Business Development
Female,134148,8.833,Legal
Male,43542,19.687,Legal
Male,95327,15.12,Distribution
Female,112238,6.03,Engineering
Female,132373,10.527,
Female,113850,1.854,Marketing
Male,110194,14.727,Product
Female,146129,5.687,Finance
,140013,8.689,Engineering
,122717,12.452,Sales
Female,71715,13.079,Client Services
Female,95322,4.15,Product
Male,89227,3.996,Legal
,124488,14.837,Sales
Female,86230,8.578,Distribution
Male,135490,19.934,Marketing
,121333,15.295,Business Development
Female,129297,8.067,Client Services
,84546,10.489,Finance
Female,85730,5.359,Product
Female,104058,17.695,Business Development
Male,105062,1.563,Human Resources
Female,79536,14.443,Product
Female,114412,8.756,Marketing
,68501,14.316,Marketing
Female,149563,16.991,Finance
,103386,11.451,Distribution
Male,89786,14.422,Legal
Male,52226,19.135,Client Services
Female,134645,18.197,Business Development
Female,59148,9.061,Legal
Female,42341,7.014,Sales
Male,142178,17.984,Sales
,38989,7.017,Marketing
Female,53754,5.455,Product
Female,133772,19.02,Sales
Male,143499,17.495,Engineering
Female,97058,9.402,Finance
Female,85446,3.959,Engineering
,40297,6.185,Client Services
Male,146651,1.451,Engineering
Male,124486,10.166,Product
Male,102652,14.085,Distribution
Female,144474,17.648,Product
Female,68759,19.343,Finance
Male,57286,5.025,Business Development
Male,58129,1.952,Distribution
Female,123940,12.184,Business Development
,98233,2.518,Distribution
Male,140810,9.177,Client Services
Female,42090,8.842,Legal
Female,149654,1.825,Sales
Male,51430,6.46,Marketing
Male,71749,15.931,Legal
Male,85700,1.215,Sales
Female,57783,9.129,Finance
Female,36946,6.652,Engineering
,99326,16.475,Legal
Female,109259,4.443,Legal
Female,131038,8.996,Distribution
Male,121068,12.757,Product
Male,62719,19.127,Client Services
Female,69268,3.031,Client Services
Female,36067,9.64,Product
Male,130581,16.736,
Male,89661,8.525,Finance
Female,36643,7.953,Marketing
Male,140558,5.084,Sales
Female,103521,2.784,Business Development
Male,55281,4.935,Marketing
Male,115711,8.012,Finance
Female,114079,8.399,Client Services
Female,57531,1.767,Client Services
Male,141069,4.903,Human Resources
Female,89434,11.295,Engineering
Female,44639,9.148,Legal
Female,110967,19.612,Human Resources
